radial;intensity
0.004380186;5.400173
0.01314056;5.376395
0.02190093;4.898615
0.0306613;5.585059
0.03942167;5.555991
0.04818204;5.322423
0.05694241;5.727317
0.06570279;6.452095
0.07446316;7.686125
0.08322353;7.902864
0.0919839;8.824452
0.1007443;9.919756
0.1095046;11.28161
0.118265;12.26986
0.1270254;13.57578
0.1357858;14.95817
0.1445461;15.92256
0.1533065;17.0103
0.1620669;18.23216
0.1708272;19.3914
0.1795876;20.28622
0.188348;21.20319
0.1971084;21.98388
0.2058687;22.70904
0.2146291;23.38786
0.2233895;24.29972
0.2321498;24.45945
0.2409102;25.10885
0.2496706;25.99738
0.258431;26.21915
0.2671913;26.80587
0.2759517;27.05419
0.2847121;27.61812
0.2934724;28.27623
0.3022328;28.28545
0.3109932;28.50758
0.3197536;28.9917
0.3285139;29.3467
0.3372743;29.66833
0.3460347;30.39845
0.354795;31.15065
0.3635554;32.2437
0.3723158;33.87276
0.3810762;36.19265
0.3898365;39.07969
0.3985969;42.06547
0.4073573;44.58173
0.4161176;45.61858
0.424878;45.88295
0.4336384;45.7359
0.4423988;46.39541
0.4511591;47.38774
0.4599195;48.87462
0.4686799;50.00263
0.4774402;51.60527
0.4862006;53.46708
0.494961;55.51484
0.5037214;57.47499
0.5124817;58.70456
0.5212421;59.75967
0.5300025;60.80738
0.5387628;61.58715
0.5475232;61.95814
0.5562836;62.39332
0.565044;62.75796
0.5738043;63.24111
0.5825647;62.99765
0.5913251;62.95246
0.6000854;63.04967
0.6088458;62.91323
0.6176062;62.74963
0.6263666;62.63273
0.6351269;62.37596
0.6438873;62.1737
0.6526477;61.89155
0.661408;61.79924
0.6701684;61.80014
0.6789288;61.42345
0.6876892;61.34428
0.6964495;61.26509
0.7052099;61.19502
0.7139703;61.2125
0.7227306;61.14588
0.731491;61.3326
0.7402514;61.68584
0.7490118;62.11548
0.7577721;62.55005
0.7665325;63.08834
0.7752929;63.51794
0.7840532;64.00263
0.7928136;63.99657
0.801574;63.62727
0.8103344;63.1921
0.8190947;62.82588
0.8278551;62.33297
0.8366155;62.00515
0.8453758;61.73018
0.8541362;61.61871
0.8628966;61.37483
0.871657;61.07917
0.8804173;60.86657
0.8891777;60.57867
0.8979381;60.41726
0.9066984;60.15131
0.9154588;59.95112
0.9242192;59.80975
0.9329796;59.88384
0.9417399;59.8477
0.9505003;59.88243
0.9592607;60.01401
0.968021;60.23046
0.9767814;60.40719
0.9855418;60.55835
0.9943022;60.69155
1.003063;60.80674
1.011823;60.92863
1.020583;61.0534
1.029344;61.21207
1.038104;61.12898
1.046864;61.2033
1.055625;61.09612
1.064385;60.79454
1.073145;60.52884
1.081906;60.14676
1.090666;59.9509
1.099427;59.73094
1.108187;59.67468
1.116947;59.79008
1.125708;59.79983
1.134468;59.91687
1.143228;60.1333
1.151989;60.0988
1.160749;60.03136
1.16951;59.87246
1.17827;59.77228
1.18703;59.37481
1.195791;59.12371
1.204551;58.92531
1.213311;58.68389
1.222072;58.60381
1.230832;58.54747
1.239593;58.40386
1.248353;58.28121
1.257113;58.1552
1.265874;57.96821
1.274634;57.69177
1.283394;57.61294
1.292155;57.5511
1.300915;57.42654
1.309676;57.27161
1.318436;57.19246
1.327196;57.74038
1.335957;58.11407
1.344717;56.83346
1.353477;56.48697
1.362238;56.29808
1.370998;55.9784
1.379758;55.91798
1.388519;55.81436
1.397279;55.64773
1.40604;55.45346
1.4148;55.83321
1.42356;56.28297
1.432321;55.30917
1.441081;55.22702
1.449841;55.20436
1.458602;55.10154
1.467362;55.27294
1.476123;55.96973
1.484883;56.98011
1.493643;63.6008
1.502404;237.8799
1.511164;884.524
1.519924;279.0264
1.528685;64.22793
1.537445;56.80051
1.546206;55.21841
1.554966;54.43578
1.563726;53.6923
1.572487;53.25824
1.581247;53.2272
1.590007;52.93653
1.598768;53.40631
1.607528;53.79586
1.616289;52.52886
1.625049;51.17994
1.633809;50.81466
1.64257;51.09138
1.65133;54.19072
1.66009;55.03201
1.668851;50.1471
1.677611;48.95683
1.686371;48.53109
1.695132;48.242
1.703892;48.13868
1.712653;48.11557
1.721413;47.76141
1.730173;47.73648
1.738934;47.33091
1.747694;47.13604
1.756454;47.09998
1.765215;46.99974
1.773975;46.94988
1.782736;47.06081
1.791496;47.68881
1.800256;48.41714
1.809017;48.0274
1.817777;47.07141
1.826537;46.9759
1.835298;47.05236
1.844058;47.19345
1.852819;47.60126
1.861579;47.911
1.870339;47.92481
1.8791;48.09395
1.88786;47.18751
1.89662;46.19304
1.905381;45.4176
1.914141;44.89331
1.922902;44.47571
1.931662;43.80654
1.940422;43.78635
1.949183;43.49008
1.957943;43.05774
1.966703;42.80952
1.975464;42.63858
1.984224;42.42468
1.992984;42.42704
2.001745;42.69807
2.010505;43.50311
2.019266;43.83572
2.028026;42.73219
2.036786;41.5861
2.045547;41.30518
2.054307;41.49102
2.063067;41.59611
2.071828;41.44366
2.080588;41.1571
2.089349;41.22698
2.098109;41.96469
2.106869;43.65459
2.11563;48.60672
2.12439;128.0795
2.13315;974.9894
2.141911;996.4696
2.150671;117.6544
2.159432;48.1124
2.168192;43.14707
2.176952;41.03314
2.185713;39.68007
2.194473;38.69995
2.203233;38.12622
2.211994;37.57609
2.220754;37.16074
2.229515;36.90861
2.238275;36.77095
2.247035;37.33204
2.255796;38.34196
2.264556;37.2451
2.273316;36.26717
2.282077;36.25303
2.290837;36.0187
2.299597;35.61613
2.308358;35.90366
2.317118;36.44326
2.325879;37.74877
2.334639;42.74846
2.343399;49.08227
2.35216;41.76155
2.36092;37.79598
2.36968;38.08741
2.378441;39.25555
2.387201;38.66802
2.395962;36.07323
2.404722;34.83642
2.413482;34.26384
2.422243;33.95145
2.431003;33.75815
2.439763;33.73262
2.448524;33.82174
2.457284;34.51004
2.466045;35.40837
2.474805;34.24944
2.483565;33.52723
2.492326;33.42675
2.501086;33.41776
2.509846;33.4342
2.518607;34.33598
2.527367;36.17639
2.536128;34.87913
2.544888;33.49268
2.553648;33.30253
2.562409;33.28591
2.571169;33.51895
2.579929;34.05484
2.58869;35.16283
2.59745;38.82365
2.60621;104.2679
2.614971;512.9161
2.623731;367.4397
2.632492;57.04657
2.641252;37.44213
2.650012;34.8232
2.658773;33.65723
2.667533;33.09077
2.676293;32.66575
2.685054;32.29368
2.693814;32.11345
2.702575;31.96267
2.711335;31.77343
2.720095;31.74026
2.728856;31.84106
2.737616;32.60559
2.746376;32.62252
2.755137;31.60069
2.763897;31.24511
2.772658;31.17846
2.781418;31.23207
2.790178;31.12009
2.798939;31.08833
2.807699;31.19148
2.816459;31.34359
2.82522;31.49167
2.83398;31.7154
2.842741;32.0741
2.851501;32.36668
2.860261;34.07061
2.869022;36.76
2.877782;34.17075
2.886542;31.7874
2.895303;31.34872
2.904063;31.16695
2.912823;31.00426
2.921584;31.00833
2.930344;31.4432
2.939105;31.60514
2.947865;31.31211
2.956625;31.47902
2.965386;33.09898
2.974146;33.32814
2.982906;31.84983
2.991667;31.81796
3.000427;33.29552
3.009188;53.7976
3.017948;234.1002
3.026708;268.7954
3.035469;59.01954
3.044229;33.0695
3.052989;31.72398
3.06175;31.24237
3.07051;31.07806
3.079271;31.26401
3.088031;31.19624
3.096791;30.98871
3.105552;31.14785
3.114312;32.03273
3.123072;31.8146
3.131833;30.98876
3.140593;30.71766
3.149354;30.47333
3.158114;30.41358
3.166874;30.39542
3.175635;30.49875
3.184395;30.52269
3.193155;30.64567
3.201916;30.99055
3.210676;31.47716
3.219436;31.42187
3.228197;31.18596
3.236957;31.01128
3.245718;31.1086
3.254478;31.31089
3.263238;31.51607
3.271999;31.43376
3.280759;31.30512
3.289519;31.32647
3.29828;31.87057
3.30704;34.0452
3.315801;35.15982
3.324561;32.86027
3.333321;31.78791
3.342082;32.06415
3.350842;33.32076
3.359602;39.1283
3.368363;147.1166
3.377123;614.9102
3.385884;421.1776
3.394644;61.86291
3.403404;35.13928
3.412165;32.40784
3.420925;31.31971
3.429685;30.81788
3.438446;30.33514
3.447206;30.05363
3.455967;29.83348
3.464727;29.63826
3.473487;29.51385
3.482248;29.40925
3.491008;29.33762
3.499768;29.35032
3.508529;29.43508
3.517289;29.50815
3.526049;29.55353
3.53481;29.76737
3.54357;30.0934
3.552331;30.57415
3.561091;30.60919
3.569851;30.26084
3.578612;29.95181
3.587372;29.54687
3.596132;29.40778
3.604893;29.67827
3.613653;29.94188
3.622414;29.52603
3.631174;29.36474
3.639934;29.48716
3.648695;29.54391
3.657455;29.93003
3.666215;30.24887
3.674976;31.02466
3.683736;37.1715
3.692497;129.5278
3.701257;357.5708
3.710017;191.6847
3.718778;41.20894
3.727538;31.73118
3.736298;30.32879
3.745059;29.70658
3.753819;29.3429
3.76258;29.02284
3.77134;28.85515
3.7801;28.68182
3.788861;28.53704
3.797621;28.38935
3.806381;28.38671
3.815142;28.2943
3.823902;28.30002
3.832662;28.22357
3.841423;28.13993
3.850183;28.11096
3.858944;28.14479
3.867704;28.15463
3.876464;28.0893
3.885225;28.24419
3.893985;28.3105
3.902745;28.52905
3.911506;28.94101
3.920266;29.92025
3.929027;29.63972
3.937787;28.99367
3.946547;28.87817
3.955308;28.46472
3.964068;28.28614
3.972828;28.58854
3.981589;29.26632
3.990349;29.06803
3.99911;28.57592
4.00787;28.28042
4.01663;28.03861
4.025391;28.37474
4.034151;28.72221
4.042911;29.53501
4.051672;32.03407
4.060432;33.25711
4.069193;31.77907
4.077953;30.5654
4.086713;29.27938
4.095474;28.6057
4.104234;28.17263
4.112994;27.8146
4.121755;27.867
4.130515;27.98822
4.139275;28.06075
4.148036;28.14791
4.156796;28.16066
4.165557;28.04733
4.174317;27.99318
4.183077;28.12223
4.191838;28.05158
4.200598;27.94508
4.209358;27.79132
4.218119;27.81343
4.226879;27.81032
4.23564;27.91516
4.2444;28.15672
4.25316;29.13418
4.261921;44.60408
4.270681;124.9773
4.279441;128.83
4.288202;44.65654
4.296962;29.14891
4.305723;28.27901
4.314483;28.0266
4.323243;27.9033
4.332004;27.85153
4.340764;27.88638
4.349524;28.03786
4.358285;28.21442
4.367045;28.21319
4.375806;28.08568
4.384566;27.74099
4.393326;27.55989
4.402087;27.42528
4.410847;27.40519
4.419607;27.49678
4.428368;27.63075
4.437128;27.70175
4.445888;27.79708
4.454649;27.91314
4.463409;28.18534
4.47217;28.72993
4.48093;28.49527
4.48969;28.38285
4.498451;29.27462
4.507211;31.35627
4.515971;39.49164
4.524732;146.7383
4.533492;358.0517
4.542253;217.0105
4.551013;43.92146
4.559773;30.58611
4.568534;29.68255
4.577294;29.05441
4.586054;28.03681
4.594815;27.65125
4.603575;27.44741
4.612336;27.28894
4.621096;27.21965
4.629856;27.2329
4.638617;27.24293
4.647377;27.12167
4.656137;27.3407
4.664898;27.55338
4.673658;28.06471
4.682419;29.05744
4.691179;29.10233
4.699939;28.10345
4.7087;27.42643
4.71746;27.33608
4.72622;27.46492
4.734981;27.68755
4.743741;28.13274
4.752501;28.9281
4.761262;34.39574
4.770022;112.1234
4.778783;258.139
4.787543;167.7248
4.796303;39.47912
4.805064;29.00056
4.813824;27.96709
4.822584;27.56256
4.831345;27.30809
4.840105;27.10435
4.848866;26.87724
4.857626;26.70792
4.866386;26.70802
4.875147;26.7167
4.883907;26.82371
4.892667;26.91453
4.901428;26.82835
4.910188;26.70353
4.918949;26.75435
4.927709;26.7359
4.936469;26.84286
4.94523;26.78089
4.95399;27.03302
4.96275;27.59863
4.971511;28.04447
4.980271;27.94848
4.989032;28.2807
4.997792;38.5842
5.006552;121.0373
5.015313;169.8219
5.024073;77.08259
5.032833;30.02176
5.041594;27.69247
5.050354;27.22982
5.059114;27.07622
5.067875;27.03335
5.076635;26.83566
5.085396;26.70299
5.094156;26.76901
5.102916;26.62965
5.111677;26.49326
5.120437;26.32196
5.129197;26.25106
5.137958;26.26224
5.146718;26.30184
5.155479;26.36885
5.164239;26.43372
5.172999;26.60855
5.18176;26.53366
5.19052;26.53583
5.19928;26.53336
5.208041;26.47396
5.216801;27.02993
5.225562;34.59993
5.234322;50.05811
5.243082;44.6096
5.251843;29.17089
5.260603;26.58235
5.269363;26.3247
5.278124;26.2614
5.286884;26.19989
5.295645;26.02132
5.304405;25.91719
5.313165;25.82509
5.321926;25.76221
5.330686;25.79857
5.339446;25.80485
5.348207;25.80232
5.356967;25.76595
5.365727;25.74365
5.374488;25.73673
5.383248;25.77003
5.392009;25.86176
5.400769;25.97183
5.409529;26.05649
5.41829;26.18605
5.42705;26.96667
5.43581;36.8493
5.444571;90.35311
5.453331;107.3837
5.462092;52.63569
5.470852;27.73943
5.479612;26.69423
5.488373;26.89809
5.497133;26.89956
5.505893;26.40195
5.514654;25.77999
5.523414;25.44233
5.532175;25.34681
5.540935;25.32007
5.549695;25.26353
5.558456;25.29408
5.567216;25.30865
5.575976;25.3784
5.584737;25.52012
5.593497;25.50286
5.602258;25.6331
5.611018;25.89819
5.619778;26.24647
5.628539;26.98501
5.637299;32.12996
5.646059;97.17454
5.65482;194.0513
5.66358;147.0119
5.67234;41.3237
5.681101;27.37669
5.689861;26.32412
5.698622;25.97786
5.707382;25.80462
5.716142;25.78642
5.724903;25.90383
5.733663;25.96683
5.742423;26.12425
5.751184;25.86547
5.759944;25.59569
5.768705;25.40571
5.777465;25.36788
5.786225;25.31244
5.794986;25.25596
5.803746;25.32986
5.812506;25.29126
5.821267;25.2598
5.830027;25.22892
5.838788;25.07926
5.847548;24.99665
5.856308;24.94994
5.865069;24.95902
5.873829;24.87764
5.882589;24.8945
5.89135;24.94234
5.90011;24.79696
5.908871;24.87397
5.917631;24.8936
5.926391;24.89938
5.935152;24.90511
5.943912;24.95194
5.952672;25.06013
5.961433;25.15336
5.970193;25.37963
5.978953;25.4412
5.987714;25.35707
5.996474;25.24568
6.005235;25.27434
6.013995;25.49813
6.022755;25.98884
6.031516;28.94162
6.040276;46.06211
6.049036;53.54482
6.057797;38.59663
6.066557;26.63063
6.075318;26.06618
6.084078;25.83155
6.092838;25.55706
6.101599;25.45051
6.110359;25.39433
6.119119;25.37597
6.12788;25.38653
6.13664;25.43017
6.145401;25.45471
6.154161;25.59074
6.162921;25.64547
6.171682;25.89562
6.180442;26.24352
6.189202;27.111
6.197963;27.97991
6.206723;28.5605
6.215484;34.73163
6.224244;95.39441
6.233004;150.3024
6.241765;111.7505
6.250525;36.75048
6.259285;27.16873
6.268046;26.37484
6.276806;26.05468
6.285566;25.89115
6.294327;25.86758
6.303087;25.75942
6.311848;25.61956
6.320608;25.66942
6.329368;25.59771
6.338129;25.69263
6.346889;25.72362
6.355649;25.81437
6.36441;25.82697
6.37317;26.03924
6.381931;26.25054
6.390691;27.26078
6.399451;42.64161
6.408212;104.6067
6.416972;122.6864
6.425732;69.18929
6.434493;29.25421
6.443253;26.5586
6.452014;26.13671
6.460774;25.8603
6.469534;25.72038
6.478295;25.69744
6.487055;25.65621
6.495815;25.60177
6.504576;25.48187
6.513336;25.49673
6.522097;25.6142
6.530857;25.58084
6.539617;25.59541
6.548378;25.65992
6.557138;25.9054
6.565898;26.28257
6.574659;31.56859
6.583419;54.91209
6.592179;64.07198
6.60094;46.27919
6.6097;28.16401
6.618461;26.6479
6.627221;26.53776
6.635981;26.28302
6.644742;26.03281
6.653502;25.91757
6.662262;25.81186
6.671023;25.71528
6.679783;25.75437
6.688544;25.71701
6.697304;25.79335
6.706064;25.86268
6.714825;25.89198
6.723585;26.04138
6.732345;26.27478
6.741106;27.81901
6.749866;46.42048
6.758627;76.21862
6.767387;73.2662
6.776147;38.72743
6.784908;27.05672
6.793668;26.3988
6.802428;26.18881
6.811189;26.30515
6.819949;26.4986
6.82871;26.63361
6.83747;26.62567
6.84623;26.52617
6.854991;26.43591
6.863751;26.43096
6.872511;26.54238
6.881272;26.62295
6.890032;26.86967
6.898792;27.3324
6.907553;29.89971
6.916313;61.91549
6.925074;118.9699
6.933834;119.7964
6.942594;58.2902
6.951355;29.1399
6.960115;27.27452
6.968875;26.78731
6.977636;26.56631
6.986396;26.43935
6.995157;26.39338
7.003917;26.35003
7.012677;26.44842
7.021438;26.73931
7.030198;26.96509
7.038958;26.92662
7.047719;26.70372
7.056479;26.54119
7.06524;26.79171
7.074;30.17909
7.08276;53.96206
7.091521;71.64553
7.100281;61.85832
7.109041;33.10627
7.117802;27.11793
7.126562;26.72417
7.135323;26.51447
7.144083;26.35641
7.152843;26.2417
7.161604;26.08375
7.170364;26.04616
7.179124;26.02039
7.187885;26.03418
7.196645;26.01724
7.205405;26.22467
7.214166;26.3337
7.222926;26.30082
7.231687;26.3335
7.240447;26.25691
7.249207;26.09807
7.257968;26.08381
7.266728;26.09433
7.275488;26.10646
7.284249;26.0682
7.293009;26.15652
7.30177;26.13887
7.31053;26.22761
7.31929;26.15846
7.328051;26.18544
7.336811;26.13867
7.345571;26.21343
7.354332;26.19406
7.363092;26.30637
7.371853;26.39824
7.380613;26.68228
7.389373;28.66193
7.398134;40.87642
7.406894;50.57262
7.415654;47.10625
7.424415;31.65522
7.433175;27.22018
7.441936;26.82176
7.450696;26.56396
7.459456;26.51849
7.468217;26.57493
7.476977;26.55247
7.485737;26.51362
7.494498;26.54337
7.503258;26.70253
7.512018;26.71208
7.520779;26.7826
7.529539;26.92688
7.5383;27.52124
7.54706;34.17232
7.55582;48.27502
7.564581;50.97438
7.573341;39.40707
7.582101;28.70292
7.590862;27.76117
7.599622;27.67213
7.608383;27.47388
7.617143;27.3098
7.625903;27.12355
7.634664;27.08128
7.643424;27.1728
7.652184;27.31348
7.660945;27.43824
7.669705;27.6247
7.678466;27.94232
7.687226;29.67957
7.695986;50.44967
7.704747;103.9762
7.713507;118.2223
7.722267;83.03979
7.731028;34.5486
7.739788;28.50284
7.748549;27.91394
7.757309;27.74673
7.766069;27.7794
7.77483;27.79853
7.78359;27.68855
7.79235;27.55614
7.801111;27.46619
7.809871;27.49949
7.818631;27.57014
7.827392;27.85697
7.836152;28.97194
7.844913;42.38176
7.853673;64.08636
7.862433;66.48542
7.871194;46.68583
7.879954;29.42149
7.888714;27.74392
7.897475;27.41147
7.906235;27.25479
7.914996;27.37211
7.923756;27.33893
7.932516;27.38247
7.941277;27.51802
7.950037;27.43073
7.958797;27.54815
7.967558;27.45784
7.976318;27.54919
7.985079;27.53278
7.993839;27.62026
8.002599;27.59737
8.01136;27.52205
8.02012;27.58742
8.02888;27.636
8.037641;27.74443
8.046401;27.81096
8.055162;27.87333
8.063922;27.96664
8.072682;27.98915
8.081443;28.07506
8.090203;28.21868
8.098963;28.44663
8.107724;28.88854
8.116484;29.84932
8.125244;36.93067
8.134005;72.50214
8.142765;95.52892
8.151526;88.03029
8.160286;46.20015
8.169046;30.06842
8.177807;28.87584
8.186567;28.66152
8.195327;28.61769
8.204088;28.49054
8.212848;28.44656
8.221609;28.50228
8.230369;28.37956
8.239129;28.60076
8.24789;28.63124
8.25665;28.97264
8.26541;32.425
8.274171;46.13881
8.282931;53.14254
8.291692;49.62451
8.300452;34.22369
8.309212;29.16412
8.317973;28.79732
8.326733;28.56417
8.335493;28.6256
8.344254;28.49662
8.353014;28.49111
8.361774;28.54202
8.370535;28.50393
8.379295;28.57361
8.388056;28.52982
8.396816;28.53528
8.405576;28.68353
8.414337;28.8594
8.423097;28.878
8.431857;29.03505
8.440618;29.19993
8.449378;29.52127
8.458139;29.5945
8.466899;29.28018
8.475659;29.19897
8.48442;28.95383
8.49318;28.91963
8.50194;28.8219
8.510701;28.87825
8.519461;28.83231
8.528222;29.11373
8.536982;30.91477
8.545742;37.69621
8.554503;41.3333
8.563263;39.69242
8.572023;32.07409
8.580784;29.33171
8.589544;29.12273
8.598305;29.00358
8.607065;29.20412
8.615825;29.21255
8.624586;29.34641
8.633346;29.37096
8.642106;29.28182
8.650867;29.36713
8.659627;29.82188
8.668387;34.80565
8.677148;56.66066
8.685908;72.93254
8.694669;70.12048
8.703429;45.74148
8.712189;31.2663
8.72095;29.68192
8.72971;29.44454
8.73847;29.18756
8.747231;29.54418
8.755991;29.18925
8.764752;29.52125
8.773512;29.5153
8.782272;29.15014
8.791033;29.92155
8.799793;35.42093
8.808553;57.6078
8.817314;70.86813
8.826074;67.95025
8.834835;43.45008
8.843595;30.6564
8.852355;29.44342
8.861116;28.7359
8.869876;28.67522
8.878636;28.85944
8.887397;28.16395
8.896157;28.65821
8.904918;28.79814
8.913678;28.482
8.922438;30.24812
8.931199;36.21472
8.939959;52.40133
8.948719;58.22783
8.95748;0
8.96624;0
